param;value;comment
weapon.molotov.dpsPer;10;Прибавка урона лужи за уровень
weapon.molotov.radBase;58;Радиус лужи
weapon.molotov.radPer;14;Прибавка радиуса за уровень
weapon.wire.tick;0,4;Проволока: период урона, сек
weapon.wire.dmgBase;10;Урон за тик
weapon.wire.dmgPer;8;Прибавка урона за уровень
weapon.wire.radBase;70;Радиус ауры
weapon.wire.radPer;16;Прибавка радиуса за уровень
weapon.saw.dmgBase;16;Мачете: урон удара
weapon.saw.dmgPer;10;Прибавка урона за уровень
weapon.saw.cd;0,35;Кулдаун повторного удара по цели
weapon.saw.rad;78;Радиус вращения
